11 2
    #          ##
    ##         ##
   ###         ##
   ##    ###############
  ###    ###############
  ##          ## ##
  ##      #  ##   ##  ##
 ##   ##  ## ##   ## ##
 ##   ##   ###     ###
##   ##   #############
#######   #############
##  ##   ####       #####
   ###  #####       ####
   ##    # ########### #
  ##       ###########
 ###  ##   ##       ##
########   ###########
#####      ###########
#              ##
               ##   #
     ###   ##  ##   ##
  ######  ###  ##   ###
#####    ###   ##    ##
##       ##    ##     ##
         #   ####     #
             ####
