11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###        ### ##
  ###  #   #  ###  ##  ##
  ###  #########   ## ###
 ###  ###  #####    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ###########
   ##       ###########
  #######   ##      ###
 ########   ##      ###
 #######    ###########
 ###        ###########
                ###
        #   ##  ###  ##
    #####   ##  ###  ##
########   ###  ###   ##
 ####     ###   ###   ###
 #        ##  #####    #
              ####
