11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

     ##       #########
     ##       #########
############  ##     ##
############  ##     ##
     ##       ##     ##
     ##       #########
     ##       #########
     ##       ##     ##
 ##########   ##     ##
 ##########   ##     ##
 ##########   #########
 ##      ##  ##########
 ##      ##  ###     ##
 ##      ##  ###     ##
 ##      ## ###      ##
 ########## ###      ##
 #############       ##
 ###      ####    #####
 ###       ##      ####
