11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
      ###       ##

     ##       ##########
     ##       ##########
############  ##     ###
############  ##     ###
############  ##     ###
     ##       ##########
     ##       ##########
     ##       ##     ###
 ##########   ##     ###
 ##########   ##     ###
 ##########   ##########
 ###     ##  ###########
 ###     ##  ###     ###
 ###     ##  ###     ###
 ###     ## ###      ###
 ########## ###      ###
 #############       ###
 ###      ####    ######
 ###       ##      ####
