12 1
   #         ##
  ###       ###
   ###      #########
    ###    ###########
     ##    ##      ##
          ###      ##
          ##      ##
         #################
        ##################
######  ####
######  # ##
    ##    ##   #########
    ##    ##   #########
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##  #####
    ##    ##   ##  ####
    ## ## ##   ##
    #######    ##       ##
    ###  ##    ##       ##
   ###   ##    ##       ##
    #   ##     ##########
        ##      #########
