12 1
   #         ###
  ###        ##
   ###      ##########
    ###     ##########
     ##    ###     ###
     #    ####    ###
          ###     ###
         #################
######  ##################
######  #####
######  #####
    ##    ###  #########
    ##    ###  #########
    ##    ###  ##     ##
    ##    ###  ##     ##
    ##    ###  ##     ##
    ##    ###  ##     ##
    ##  # ###  ##  #####
    ## ## ###  ##   ###
    ##### ##   ##      #
    ########   ##      ###
    #### ###   ##      ###
   ####  ##    ##      ##
   ###  ###    ##########
    #   ##      ########
         #
