12 1
   #         ###
  ###        ##
   ###      ##########
    ###     ##########
     ##    ###     ###
     #    ####    ##
          ###     ##
         #################
######  ##################
######  ####
    ##  ####
    ##    ##   #########
    ##    ##   #########
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##    ##   ##     ##
    ##  # ##   ##  #####
    ## ## ##   ##   ###
    ##### ##   ##      #
    ########   ##      ###
    #### ###   ##      ###
   ####  ##    ##      ##
   ###  ###    ##########
    #   ##      ########
         #
