12 1
     ##           ##
     ##           ##
 ########### ############
 ########### ############
 ###########    #########
    ######      ######
   ########    ## #####
  #####  ###  ### ## ###
#### ##   # ####  ##  ####
 ##  ##      ##   ##   ##
     ##           ##

 ########################
 ########################
           ###        ##
     ###   ###       ###
     ###   ###        #
    ##     ###########
    ##     ###########
    ####   ##
   ######  ##
   ####### ##
 ####  ######
####     #################
 ##        ##############
