12 1
      ##          ##
      ##          ##
 ########### ############
 ########### ############
     ###         ###
    ######      ######
   ## ## ##    ## ## ##
  ### ##  ##  ##  ##  ##
 ###  ##     ##   ##   ##
 #    ##     #    ##    #
      ##          ##

 ########################
 ########################
            ##        ##
     ##     ##       #
     ##     ##
     ##     ##########
     ##     ##########
    ####    ##
    #####   ##
   ### ###  ##
  ###   ######
####     #################
 ##         #############
