12 1
     ###          ##
     ###          ##
 ########### ############
 ########### ############
 ########### ############
    ######      ######
   ########    ## #####
  ###### ###  ### ## ###
#### ###  # ####  ##  ####
 ##  ###     ##   ##   ##
     ###          ##

 ########################
 ########################
           ###        ##
     ###   ###       ###
     ###   ###        #
    ###    ###########
    ###    ###########
    ####   ###
   ######  ###
   ####### ###
 ####  #######
####     #################
 ##        ##############
