12 1
     ###          ##
     ###          ##
 ########### ############
 ########### ############
 ###########    #########
    ######      ######
   ########    ## #####
  ###### ###  ### ## ###
#### ###  # ####  ##  ####
 ##  ###     ##   ##   ##
     ###          ##

 ########################
 ########################
           ###        ##
     ###   ###       ###
     ###   ###        #
    ##     ###########
    ##     ###########
    ####   ###
   ######  ###
   ####### ###
 ####  #######
####     #################
 ##        ##############
