11 1
    ##          ###
    ##          ##
    ##         ###
    ##   ###############
    ##   ###############
    #### ##     ##    ##
 ## #### ##     ##    ##
 ## #### ##     ##    ##
 ## ## # ###############
 ## ## #################
 ## ## ####     ##    ##
##  ##   ##     ##    ##
##  ##   ##    ###    ##
##  ##   ###############
    ##   ###############
    ##         ##
    ##        ###   ###
    ##        ###   ## #
    ##       ####   ## ##
    ##       ####  ##  ##
    ##      ### #########
    ##     ###  ##########
    ##    ###   ##      #
    ########    ##      ##
    #######      #########
    ##  #        ########
