12 2
     ##
    ###   ##############
    ##    ##############
    ##         ##     ##
   ##         ###     ##
  ###         ##      ##
  ##    ##    ##      ##
 ##    ##    ###      ##
###   ###    ##       ##
########    ###      ###
#### ##   ####    #####
    ###   ###     #####
    ##    #
   ##
  ##     # #############
 ######### #############
########   ##         ##
###        ##         ##
           ##         ##
           ##         ##
     ##### ##         ##
#########  ##         ##
#####      #############
#          #############
           ##         ##
