12 1
     ##
     ###   ##############
    ###    ##############
    ###        ##     ###
   ###         ##     ###
   ##   #     ###     ###
  ###   ##    ###     ###
 ###   ###   ###      ###
###  #####   ###      ###
#########   ###       ###
########  #####   ######
     ##   ####    ######
    ###    #
   ###
  ###  ###  #############
 #########  #############
#######     ##        ###
 ##         ##        ###
            ##        ###
         #  ##        ###
    ######  ##        ###
##########  ##        ###
#######     #############
##          #############
            ##        ###
