12 1
     ##
     ###   #############
    ##     #############
    ##         ##     ##
   ###         ##     ##
   ##   #     ###     ##
  ###   ##    ###     ##
 ###   ###   ###      ##
###  #####   ###      ##
#########   ###       ##
########  #####   ######
     ##   ####    ######
    ###    #
   ###
  ###  ###  ############
 #########  ############
#######     ##        ##
 ##         ##        ##
            ##        ##
         #  ##        ##
    ######  ##        ##
##########  ##        ##
####        ############
##          ############
            ##        ##
