12 1
     ##
     ###   #############
    ##     #############
    ##         ##     ##
   ###         ##     ##
   ##   #     ###     ##
  ###   ##    ###     ##
 ###   ###   ##       ##
###  #####   ##       ##
#########   ###       ##
########  #####   ######
     ##   ####    ######
    ###    #
   ###
  ###  ###  ############
 #########  ############
#######     ##        ##
 ##         ##        ##
            ##        ##
         #  ##        ##
    ######  ##        ##
##########  ##        ##
#######     ############
##          ############
            ##        ##
