12 2
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
        ###  ###  ###
        ###  ###  ###
       ###   ###  ###
       #########  ###
      ##########  ###
     ####    ###  ###
    ####     ###  ###
  #####      ###  ###
######       ###  ###
####         ###  ###
 #
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
