12 1
                  ##
      ##          ##
      ##          ##
      ##     #######
      ##     #######
      ##          ##
      ##          ##
     ####         ##
     ####    #######
    ### ###  #######
   ####  ###      ##
  ####   #####    ##
#####     ####    ##
####              ##
 ##               ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
