12 1
                  ##
      ###         ##
      ###         ##
      ###    #######
      ###    #######
      ###         ##
      ###         ##
     #####        ##
     #####   #######
    ### ###  #######
   ####  ###      ##
  ####   #####    ##
#####     ####    ##
####              ##
 ##               ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
