11 2
              #
        #    ###
##########   ########
#########   ##########
     ####  ###     ##
  #  ###  ###     ###
 ######  ###############
  ####  ################
    ###   ###    ##   ##
     ##    ##    ##   ##
########## #############
########## #############
   ##  ###    ###
   ##  ##    ####     ##
   ##  ##  #### ##   ###
   ## ### ####  ### ###
   ##  #  #    #######
   ##        ### ### #
   ##      ####  ### ##
   ##    ####   #### ##
   ##    ##   ### ##  ##
   ##        ###  ##  ##
   ##      ###    ##  ###
   ##   ####     ###   ##
#####         #####
 ###          ####
