11 2
              #
        #    ###
##########   ########
#########   ##########
     ####  ###     ##
  #  ###  ###     ###
 ######  ###############
  ####  ################
    ###   ###    ##   ##
     ##    ##    ##   ##
########## #############
########## #############
   ##  ###    ###
   ##  ##    ####     ##
   ##  ##  #### ##   ###
   ## ### ####  ### ###
   ##  #  #    #######
   ##        ### ##  #
   ##      ####  ##  ##
   ##    ####   ###  ##
   ##    ##   ### ##  ##
   ##        ###  ##  ##
   ##   ######    ##  ###
   ##   ####     ###   ##
#####         #####
 ###          ####
