12 1
  ##               ####
  ##       #############
 ###       #############
 #########     ##
 ########################
 ########################
### ##       ###   ###
##  ##     #############
 #  ##    ###############
    ##    ## ##     #####
##########   ##########
##########   ##########
    ##
    ##
    ##    ###############
    ##    ###############
   #####  ##           ##
   ###### ##  #######  ##
   ## ### ##  #######  ##
  ###  #####  ##   ##  ##
 ##     ####  #######  ##
 ##     # ##  #######  ##
###       ##  ##       ##
##        ##        #####
 #        ##        ####
