12 1
  ##               ####
  ##       #############
 ###       #############
 #########     ##
 ########################
 ########################
### ##       ###   ###
##  ##     #############
 #  ##    ###############
    ##    ## ##     #####
##########   ##########
##########   ##########
    ##
    ##
    ##    ###############
    ##    ###############
   #####  ##           ##
   ###### ##  #######  ##
   ## ### ##  #######  ##
  ###  #####  ##   ##  ##
 ###    ####  ##   ##  ##
 ###    # ##  #####    ##
###       ##  #####    ##
##        ##        #####
 #        ##        ####
