12 1
  ##               ####
  ##       #############
 ###       #############
 #########     ##
 ########################
 ########################
### ##       ###   ###
##  ##     #############
 #  ##    ###############
    ##    ## ##     #####
##########   ##########
##########   ##########
    ##
    ##
    ###   ###############
    ###   ###############
   #####  ##           ##
   ###### ##  #######  ##
   ## ### ##  #######  ##
  ###  #####  ##   ##  ##
 ###    ####  #######  ##
 ###    # ##  #######  ##
###       ##  ##       ##
##        ##        #####
 #        ##        ####
