12 1
  ##               ####
  ##       #############
 ###       #############
 #########     ##
 ########################
 ########################
### ###      ###   ###
##  ###    #############
 #  ###   ###############
    ###   ## ##     #####
##########   ##########
##########   ##########
    ##
    ##
    ###   ###############
    ###   ###############
   #####  ###          ##
   ###### ### #######  ##
   ## ### ### #######  ##
  ###  ###### ##   ##  ##
 ###    ##### #######  ##
 ###    # ### #######  ##
###       ### ##       ##
##        ###       #####
 #        ###       ####
