11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ###  ###
           ###
  #        ###
 ####     ###
  ####    ###############
   ###   ################
    ##   ###         ###
        ###    ##    ###
       ####    ##    ###
       ###    ###   ###
     #        ###
    ###       ####
   ####      #####
   ###       ## ###
  ###       ###  ###
 ####      ###   ####
####      ###     #####
###     ####       ######
 #    #####          ####
       ##             ###
