11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
  #        ##
 ####     ###
  ####    ###############
   ###   ################
    ##   ###         ##
        ###    ##    ##
       ####    ##    ##
       ###    ##    ###
     #        ##
    ###       ####
   ####      #####
   ###       ## ###
  ###       ###  ###
 ####      ###   ####
####      ###     #####
###     ####       ######
 #    #####          ####
       ##
