11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
      ###  ##   ###
           ##
  #        ##
 ####     ###
  ####    ###############
   ###   ################
    ##   ###         ##
        ###    ##    ##
       ####    ##    ##
       ###    ###   ###
     #        ###
    ###       ####
   ####      #####
   ###       ## ###
  ###       ###  ###
 ####      ###   ####
####      ###     #####
###     ####       ######
 #    #####          ####
       ##
