12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
    ###
    ##################
   ##  ###############
  ###               ##
 ####               ##
################    ##
 ## ############    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ############    ##
    ############    ##
    ###          #####
    ##           ####  #
    ##                 ##
    ##                ###
    ##                ###
    ####################
      #################
