12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
    ###
    ###################
   ####################
  ###               ###
 ####               ###
################    ###
 ## ############    ###
    ###      ###    ###
    ###      ###    ###
    ###      ###    ###
    ############    ###
    ############    ##
    ############ #####
    ###          ####  #
    ###                ##
    ###               ###
    ###               ###
    ####################
      #################
