11 2
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
     ##
    ###################
   ##  ################
  ###                ##
 ###                 ##
### ############     ##
##  ############     ##
    ##        ##     ##
    ##        ##    ##
    ##        ##    ##
    ############    ##
    ############    ##
    ##           #####
    ##           ####  #
    ##                 ##
    ##                 ##
    ##                ###
    ####################
      #################
