12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
     ####       ##
    ###
    ##################
   ###################
  ###               ##
 ####               ##
################    ##
 ## ############    ##
    ###      ###    ##
    ###      ###    ##
    ###      ###    ##
    ############    ##
    ############    ##
    ###          #####
    ###          ####  #
    ###                ##
    ###               ###
    ###               ###
    ####################
      #################
