12 2
           ###     ##
           ###     ##
#######    ###     ##
####### #################
##   ## #################
##   ##    ###     ##
##   ##    ### ### ##
##   ##       ####
##   ##      ######
##   ##     #### ###
##   ##   ####    ####
##   ##  ####      ####
##   ####################
##   ##### ########## ###
##   ##
#######
#######  ##############
##       ##############
##       ###        ###
##       ###        ###
         ###        ###
         ###        ###
         ##############
         ##############
         ###        ###
