12 2
           ##      ##
           ##      ##
#######    ##      ##
####### #################
##   ## #################
##   ##    ###     ##
##   ##    ### ### ##
##   ##       ####
##   ##      ######
##   ##     #### ###
##   ##   ####    ####
##   ##  ####      ####
##   ####################
##   ##### ########## ###
##   ##
#######
#######  #############
##       #############
##       ##         ##
##       ##         ##
         ##         ##
         ##         ##
         #############
         #############
         ###        ##
