12 2
           ###     ##
           ###     ##
#######    ###     ##
####### #################
####### #################
##   ##    ###     ##
##   ##    ### ### ##
##   ##       ####
##   ##      ######
##   ##     #### ###
##   ##   ####    ####
##   ##  ####      ####
##   ####################
##   ##### ########## ###
##   ##
#######
#######  ##############
##       ##############
##       ###        ###
##       ###        ###
         ###        ###
         ###        ###
         ##############
         ##############
         ###        ###
