11 0
              #
    ##       ###
    ##       ###
    ##       ##
    ##      ###
    ##      #############
    ##     ##############
 ######### ###         ##
 ############          ##
    ##   #### #        ##
    ##    ## ###       ##
    ##        ####     ##
    ##         ###     ##
    ##          ###    ##
    ##           #     ##
    ##                 ##
    ##    #       ##   ##
    #######     #####  ##
   ########  ########  ##
######    ########     ##
######     ##          ##
 ##        ##         ###
                      ###
                      ###
                 ########
                 #######
