11 0
              #
    ##       ###
    ##       ###
    ##       ##
    ##      ###
    ##      #############
    ##     ##############
 ######### ###         ##
 ############          ##
    ###  #### #        ##
    ###   ## ###       ##
    ###       ####     ##
    ###        ###     ##
    ###         ###    ##
    ###          #     ##
    ###                ##
    ###   #       ##   ##
    #######     #####  ##
   ########  ########  ##
######    ########     ##
######     ##          ##
 ##        ##         ###
                      ###
                      ###
                 ########
                 #######
