12 1
    ##          ##
   ##            ##
   #######       ##
  ########  #############
  ##   ###  #############
 ###   ##
###   ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ###########
 ##  ##  ##  ###########
 ##  ##  ##      ##
 ##########   #  ##  ##
 ##########   ## ##  ##
             ##  ##   ##
             ##  ##   ##
       #### ##   ##    ##
########### ##   ##    ##
#######     #    ##     #
#              ####
               ####
