12 1
   ##           ###
   ##           ###
   ######        ##
  ######## ##############
  ##   ##  ##############
 ###   ##
###   ##
##########  ############
##########  ############
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 #########  ###      ###
 #########  ############
 ##  ## ##  ############
 ##  ## ##       ##
 ##  ## ##   #   ##  ##
 #########   ##  ##  ##
 #########  ###  ##  ###
            ##   ##   ##
           ###   ##   ###
  ######## ##    ##    ##
########## ##    ##    ##
##            #####
              #####
