12 1
   ###          ###
   ###          ###
   ######        ##
  ######## ##############
  ##   ##  ##############
 ###   ##
###   ##
##########  ############
 ##  ## ##  ############
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 #########  ###      ###
 #########  ############
 ##  ## ##  ############
 ##  ## ##       ##
 ##  ## ##   #   ##  ##
 #########   ##  ##  ##
 #########  ###  ##  ###
            ##   ##   ##
           ###   ##   ###
  ######## ##    ##    ##
########## ##    ##    ##
####          #####
              #####
