12 1
   ##           ###
   ##           ###
   ######        ##
  ######## ##############
  ##   ##  ##############
 ###   ##
###   ##
##########  ############
##########  ############
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 ##  ## ##  ###      ###
 #########  ###      ###
 #########  ############
 ##  ## ##  ############
 ##  ## ##       ##
 ##  ## ##   #   ##  ##
 #########   ##  ##  ##
 #########  ###  ##  ###
            ##   ##   ##
           ###   ##   ###
  ######## ##    ##    ##
########## ##    ##    ##
####          #####
              #####
