11 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    #######
          ###    #######
         ###     ###
         ###     ###
############     ###
###########      ###
       ####      #######
      ####       #######
     ####        ###
   #####         ###
#######          ###
#####            ###
 ##              ###
       #########
     #############
    ####       #####
   ###           ###
   ###           ###
   ###           ###
    ####       #####
     ##############
       #########
