11 2
                 ###
                 ###
 ###########     ###
 ###########     ###
          ##     #######
          ##     #######
         ###     ###
         ###     ###
############     ###
###########      ###
       ####      #######
      ####       #######
     ####        ###
   #####         ###
#######          ###
###              ###
 ##              ###
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
