11 2
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     #######
          ##     #######
         ###     ##
         ###     ##
############     ##
###########      ##
       ####      #######
      ####       #######
     ####        ##
   #####         ##
#######          ##
###              ##
 ##              ##
       #########
     #############
    ####       ####
   ###           ##
   ###           ##
   ###           ##
    ####       ####
     ##############
       #########
