12 2
                 ##
                 ##
 ###########     ##
 ###########     ##
          ##     ######
         ###     ######
###########      ##
###########      ##
##      ##       ##
       ###       ######
      ###        ######
     ###         ##
   ####          ##
 #####           ##
####             ##
 #               ##
       ########
    #############
   ####        ####
   ##            ##
   ##            ##
   ##            ##
   ####        ####
     #############
       ########
