12 3
                 ###
                 ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###        ####  ###
###############  ###
#############    ###
                 ###
                 ###
       #########
    ##############
   #####       ####
   ###          ####
  ###            ###
  ###            ###
   ###          ####
   #####       ####
    ##############
       #########
