11 1
      ##        ##
      ##        ##
      ##        ##
     ###        ##
     ##        ###
     ##        ###
     ####      ###
    ######     #####
    ### ###   ######
   ####  ###  ### ###
   ###   ### ###   ###
  ####    # ####   ####
 ####      ####     #####
####      ####       ####
  #        ##         ##
            #
          ####       #
  ### ##   ####     ###
  ### ##    ####    ###
  ##  ##     ###     ##
 ###  ##      ##  ## ##
 ###  ##          ### ###
###   ##          ### ###
###   ##############   ##
       ############
