11 1
      ##        ##
      ###       ###
      ###       ###
     ####       ###
     ###       ###
     ###       ####
     ####      ####
    ######     #####
    ### ###   ######
   ####  ###  ### ###
   ###   ### ###   ###
  ####    # ####   ####
 ####      ####     #####
####      ####       ####
  #        ##         ##
            #
          ####       #
  ### ###  ####     ###
  ### ###   ####    ###
  ##  ###    ###     ###
 ###  ###     ##  ## ###
 ###  ###         ### ###
###   ###         ### ###
###   ##############   ##
       ############
