11 2
           ##
          ###
           ###
########################
########################
       ###    ###
       ###    ###
    ## ###    ######
   ### ###    ### ###
  ###  ###    ###  ###
 ###   ###    ###   ###
####   ###    ###    ###
 ##    ###    ###
        ###
       ####
      ##############
     ###############
   #####        ####
 ########      ####
####   ####   ####
 #      #########
         ######
      #####  ####
 ##########  ############
########        ########
####
