12 0
       ###
       ##
       ##
      ###
      ###################
     ####################
    ###                ##
    ##                 ##
   ###                 ##
  #################    ##
 ### ##############    ##
###  ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##############    ##
     ##############    ##
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##    ##    ##    ##
     ##############   ###
     ##############   ##
     ##               ##
     ##               ##
                ########
                #######
