12 2
      ##
      ###
     ###
     ###
    ####################
    ####################
   ###               ###
  ####               ###
  ###                ###
 #################   ###
##################   ###
### ##    ##   ###   ###
 #  ##    ##   ###   ###
    ##    ##   ###   ###
    ##############   ###
    ##############   ###
    ##    ##   ###   ###
    ##    ##   ###   ###
    ##    ##   ###   ###
    ##############   ###
    ##############  ###
    ##              ###
    ##              ###
              ########
               ######
