12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      ####       ###
     ######      ###
    ###  ###     ###
   ####  #####   ###
######     ####  ###
 ####       ###  ###
 ##              ###

      ###       ##
      ###       ##
      ###      ###
      ####     ####
     #####     ####
    ### ###   ## ###
   ####  ### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
