12 1
       ##        ##
       ##        ##
       ##        ##
 ##############  ##
 ##############  ##
       ##        ##
      ###        #######
      ###        #######
      ###        ###
     ######      ##
    ###  ###     ##
   ####  #####   ##
######     ####  ##
 ####       ###  ##
 ##              ##

      ##        ##
      ##        ##
      ##       ###
      ####     ###
     #####     ###
    ### ###   ## ###
   ####  ### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
