12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  ###
       ###       ###
      ####       #######
      ####       #######
      ####       #######
     ######      ###
    ###  ###     ###
   ####  #####   ###
######     ####  ###
 ####       ###  ###
 ##              ###

      ###       ##
      ###       ##
      ###      ###
      ####     ####
     #####     ####
    ### ###   ## ###
   ####  ### ###  ###
 #####   ######    ####
  ##      ####      ##
            #
