11 1
       ###
      ##
      ##
     ###
    ###################
    ###################
   ###               ##
   ###               ##
  ###                ##
 ###  ###            ##
####  ####           ##
###    #####         ##
 #       #####       ##
          ###        ##
           ##        ##
                #    ##
             ####    ##
          #######    ##
       ########      ##
    #########       ###
   #######          ##
   #                ##
   #                ##
             #########
             ########
