11 1
       ###
      ##
      ##
     ###
    ###################
    ###################
   ###               ##
   ###               ##
  ###                ##
 ###  ###            ##
####  ####           ##
###    #####         ##
 #       #####       ##
          ###        ##
           ##        ##
                #    ##
             ####    ##
          #######    ##
       ######        ##
    #########       ###
   ####             ##
   #                ##
   #                ##
             #########
             ########
