11 1
       ###
      ##
      ##
     ###
    ###################
    ###################
   ##                ##
   ##                ##
  ###                ##
 ###  ###            ##
####  ####           ##
###    #####         ##
 #       #####       ##
          ###        ##
           ##        ##
                #    ##
             ####    ##
          #######    ##
       ######        ##
    ######          ###
   ####             ##
   #                ##
   #                ##
             #########
             ########
