11 1
       ###
      ###
      ###
     ###
    ####################
    ####################
   ###               ###
   ###               ###
  ###                ###
 ###  ###            ###
####  ####           ###
###    #####         ###
 #       #####       ###
          ###        ###
           ##        ###
                #    ###
             ####    ###
          #######    ###
       ########      ###
    #########       ####
   #######          ###
   ####             ###
   #                ###
             #########
             ########
