12 2
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
###          ###  ###
###          ###  ###
###      #######  ###
###      #######  ###
###      #######  ###
###          ###  ###
###          ###  ###
###     ###  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###
                  ###
           ###    ###
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #######       ######
   ####           ####
