12 2
             ##   ##
             ##   ##
##########   ##   ##
##########   ##   ##
##           ##   ##
##           ##   ##
##       ######   ##
##       ######   ##
##           ##   ##
##           ##   ##
##           ##   ##
##      ###  ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ####           ####
