12 2
             ###  ##
             ###  ##
##########   ###  ##
##########   ###  ##
###          ###  ##
###          ###  ##
###      #######  ##
###      #######  ##
###          ###  ##
###          ###  ##
###          ###  ##
###     ###  ###  ##
###########  ###  ##
###########  ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ##               ##
