12 1
 ########################
 ########################
        ##     ##
  ######################
  ######################
  ###   ###    ##    ###
  ######################
  ###################
     ##    ###
    ###    ##############
   ###    ###############
  ###    ###
####  #################
 ##  ########        ##
    ###   #############
   ###    ##         ##
  ####    #############
 #####    #############
### ##       ###
 #  ##    #############
    ##  ######     ###
    ##   #  #### ####
    ##       #######
    ##  #########   #####
    ##  ####         ####
