12 1
 ########################
 ########################
        ###    ##
  ######################
  ######################
  ###   ###    ##    ###
  ######################
  ######################
     ##    ###
    ###    ##############
   ###    ###############
  ###    ###
####  #################
 ##  ########        ##
    ###   #############
   ###    #############
  ####    ###        ##
 #####    #############
### ##       ###
 #  ##    #############
    ##  ######     ###
    ##   #  #### ####
    ##       #######
    ##  #################
    ##  ####         ####
