12 1
 ########################
 ########################
        ##     ##
  ######################
  ######################
  ###   ###    ##    ###
  ######################
  ######################
     ##    ###
    ###    ##############
   ###    ###############
  ###    ###
####  #################
 ##  ########        ##
    ###   #############
   ###    ##         ##
  ####    #############
 #####    #############
### ##       ###
 #  ##    #############
    ##  ######     ###
    ##   #  #### ####
    ##       #######
    ##  #################
    ##  ####         ####
